id,url,title,img_url,type,country,synopsis,director,alsoknownas,episodes,score,ranked,popularity,watchers,aired,duration,genres,tags,mainrole,supportrole
683171,https://mydramalist.com/683171-why-oh-soo-jae,Why Her? (2022),https://i.mydramalist.com/1rynK_4c.jpg?v=1, Drama, South Korea ,"The youngest partner at one of the nation’s most prestigious law offices, Oh Soo Jae has already proven she has what it takes to be one of the country’s best lawyers. Driven by her self-righteous principles and a never-ending desire to win, Soo Jae is well on her way to becoming one of TK Law Firm’s top attorneys. But when one of her cases takes an unexpected turn, Soo Jae is forced to watch as all of her hard work comes crumbling down around her. Demoted at work, Soo Jae is forced to take on the role of adjunct professor at a local law school. Determined to win back her position within the firm, Soo Jae does her best to settle into her new role but the sting of demotion still lingers. Only after meeting Gong Chan, a university student whose path frequently crosses with Soo Jae, does that sting begin to lessen. Despite carrying the burdens of a painful past, Gong Chan’s warm heart remains strong, especially as his affection for Soo Jae grows.  Obviously smitten with Soo Jae, Gong Chan stays by her side, even as she struggles to find a way back into the firm’s good graces. Will her determination and Gong Chan’s support be enough to restore her position, or will the powers that be continue to push her down?  ", Park Soo Jin ,"  Why Oh Soo Jae? ,  Wae Osujaeinga?  ", 16, 8.5 (scored by 784 users), #7391, #780," 12,532"," Jun  3, 2022 - Jul 23, 2022", 1 hr. 10 min.,"Mystery,Romance,Drama,Melodrama","OlderWoman/YoungerMan,Student-TeacherRelationship,Law,AgeGap[DramaLife],Bad-temperedFemaleLead,Professor,ColdFemaleLead,DeathOfAParent,WrongfullyAccused,Death","Seo Hyun Jin,Hwang In Youp,Heo Joon Ho,Bae In Hyuk,","Jo Young Jin,Kim Sun Hyuk,"
80001,https://mydramalist.com/80001-link,"Link: Eat, Love, Kill (2022)",https://i.mydramalist.com/1rPKz_4c.jpg?v=1, Drama, South Korea ,"A fantasy mystery drama about a man and woman who share the same emotional state. Eun Gye Hoon is a chef who sets up a restaurant in the town where his twin sister went missing 20 years ago. He finds himself randomly experiencing emotions one day, spontaneously crying and laughing, and it turns out that they are the emotions of a woman named Noh Da Hyun.  (Sources: HanCinema, Soompi) ", No Sang Hoon ,"  Link: Eat and Love to Kill ,  You Are My Killer ,  Lingkeu: Meokgo Saranghara, Jukige ,  유 아 킬러 ,  Link: Eat, Live, Die  ", 16, 8.6 (scored by 487 users), #30929, #862," 11,262"," Jun  6, 2022 - Jul 26, 2022", 1 hr. 10 min.,"Mystery,Romance,Drama,Fantasy","Investigation,MissingPerson,ChefMaleLead,UnluckyFemaleLead,Fate,SlightComedy,Disappearance,Twins,Melodrama","Yeo Jin Goo,Moon Ga Young,","Park Bo Kyung,Kwon Hyuk,Ahn Se Bin,Woo Mi Hwa,"
699445,https://mydramalist.com/699445-showtime-from-now-on,"From Now On, Showtime! (2022)",https://i.mydramalist.com/k8W4r_4c.jpg?v=1, Drama, South Korea ,"Cha Cha Woong is a popular if somewhat sardonic stage and TV magician with a taste for the spectacular. His tricks dazzle audiences, but little do most people know – he has a gang of secret helpers! However, these are no ordinary magician’s assistants: They are actually ghosts. But Cha Cha Woong is not afraid of beings from the spirit realm – in fact, he treats them as his employees...and they, in turn, believe him to be their “boss.”  One day, his path crosses with that of Go Seul Hae, a young, passionate police officer. He attempts to brush her off when she investigates an incident connected to one of his magic shows. But she soon realizes that the magician’s unusual abilities could be the perfect crime-fighting tool. She manages to convince him to join the police force in its efforts to catch fiendish criminals – and use his ghostly retinue to help foil evil masterminds! But in the course of their unorthodox partnership, could romance also make an appearance on the scene?  ", Lee Hyung Min ,"  Showtime Begins! ,  Jigeumbuteo Showtime! ,  Jigeumbuteo Syotaim! ,  지금부터 쇼타임! ,  From Now, Showtime!  ", 16," 8.5 (scored by 1,384 users)", #359, #927," 10,289"," Apr 23, 2022 - Jun 12, 2022", 1 hr. 13 min.,"Mystery,Comedy,Romance,Fantasy","Supernatural,Ghost,Investigation,MagicianMaleLead,PoliceOfficerFemaleLead,Secret,SpecialPower,Ghost-seeingMaleLead,GhostSupportingCharacter,SerialKillerSupportingCharacter","Park Hae Jin,Jin Ki Joo,Jung Joon Ho,","Go Gyu Pil,Jung Suk Yong,Park Seo Yeon,"
710941,https://mydramalist.com/710941-eve-s-scandal,Eve (2022),https://i.mydramalist.com/j73Qd_4c.jpg?v=1, Drama, South Korea ,"Lee Ra El was a girl who idolized her loving parents – a highly intelligent father and a strikingly beautiful mother. But when cruel forces beyond their control cause her father’s death, her family crumbles. Embittered by this terrible experience, she vows revenge on the super-rich people who orchestrated this terrible tragedy. Her prime target is Kang Yoon Kyum, the CEO of the lucrative LY Group business empire, and one of the ringleaders of the plot that ultimately destroyed her family.  Lee Ra El’s weapon of choice is divorce. By placing herself at the center of a legal battle worth a staggering USD 1.6 billion, she hopes to bring Kang Yoon Kyum and LY Group down once and for all. But in order to do so, she will need to wage a bitter legal struggle and fight powerful forces both inside and outside the courtroom. However, this plan has been in the pipelines for 13 years for Lee Ra El, who believes she will use all of her guile to catch Kang Yoon Kyum out when he least expects it. Can revenge bring her the satisfaction she craves – or will it end up consuming her?  ", Park Bong Sub ,"  Eve's Scandal ,  Ibeuui Seukaendeul ,  이브의 스캔들  ", 16, 7.8 (scored by 686 users), #12774, #1079," 8,852"," Jun  1, 2022 - Jul 21, 2022", 1 hr. 10 min.,"Romance,Drama,Melodrama","DeathOfAParent,Scheme,RichFemaleLead,OrphanMaleLead,MarriedCouple,Death,Divorce,StrongFemaleLead,Revenge,PoliticianMaleLead","Seo Yea Ji,Park Byung Eun,Yoo  Sun,Lee Sang Yeob,","Jeon Gook Hwan,Jung Hae Kyun,"
707571,https://mydramalist.com/707571-kiss-six-sense,Kiss Sixth Sense (2022),https://i.mydramalist.com/xoWvq_4c.jpg?v=1, Drama, South Korea ,"Hong Ye Sool, the best account executive on Planning Team 1 at Zeu Ad is making her way up as a project manager. She has one secret: she can see the future when she kisses someone. One day, after Ye Sool's lips accidentally meet the lips of her evil team chief Min Hoo, she sees herself in bed with him in the future. While Ye Sool is confused with her future, her ex-boyfriend Pil Yo shows up to work on a new project together and offers Yesool to go on a date with him three times. This romantic office comedy revolves around Ye Sool, whose primary focus is work.     ~~ Adapted from the web novel ""Kiss Sixth Sense"" (키스식스센스) by Gatnyeo (갓녀).", Nam Ki Hoon ,"  Kiss Sixth Senses ,  Sixth Sense Kiss ,  Kiseusigseusenseu  ", 12, 8.2 (scored by 563 users), #960, #1672," 5,592"," May 25, 2022 - Jun 29, 2022", 1 hr. 10 min.,"Comedy,Romance,Fantasy,Supernatural","OfficeWorkerFemaleLead,SupernaturalPower,Secret,AdaptedFromAWebNovel,Workplace,MaleChasesFemaleFirst,OfficeRomance,TeamLeaderMaleLead,Miniseries,Boss-EmployeeRelationship","Yoon Kye Sang,Seo Ji Hye,Kim Ji Suk,","Lee  Joo Yeon,Tae In Ho,Kim Ga Eun,"
701871,https://mydramalist.com/701871-doctor-lawyer,Doctor Lawyer (2022),https://i.mydramalist.com/BJ5d7_4c.jpg?v=1, Drama, South Korea ,"Han Yi Han was an  elite surgeon. He graduated at the top of the best medical school in South Korea and he specialized in two departments: general surgery and cardiothoracic surgery. One surgery changed his life. Han Yi Han believe he did well on that surgery, but the patient died. He then got his medical license revoked.  Four years later, Han Yi Han works as a lawyer, specializing in medical litigation. He also tries to uncover the truth behind the death of his former patient. For his trials, Han Yi Han defends victims and tries to punish those that commit medical malpractice and negligence. He works with a public prosecutor, who lost a family member and a lover due to the surgery Han Yi Han performed.  ", Lee Yong Seok ,"  Dr. Lawyer ,  Dagteo Loieo  ", 16, 8.0 (scored by 217 users), #31086, #1995," 4,558"," Jun  3, 2022 - Jul 23, 2022", 1 hr. 3 min.,"Thriller,Law,Drama,Medical","ThoracicSurgeonMaleLead,ProsecutorFemaleLead,Corruption,AmbassadorSupportingCharacter,ThoracicSurgeonSupportingCharacter,InvestigatorSupportingCharacter,MinisterSupportingCharacter,VicePresidentSupportingCharacter,SurgeonMaleLead,Middle-AgedMaleLead","So Ji Sub,Shin Sung Rok,Im Soo Hyang,","Lee Joo Bin,Lee Dong Ha,Lee Kyung Young,"
698379,https://mydramalist.com/698379-shooting-star,Sh**ting Stars (2022),https://i.mydramalist.com/BAwvb_4c.jpg?v=1, Drama, South Korea ,"A behind-the-scenes look at the entertainment industry's PR teams, managers, and reporters as they scramble to clean up the messes created by their stars.   Oh Han Byul leads an entertainment agency's PR team. One of her top clients is the star Gong Tae Sung, who can do no wrong. They were in high school and college together, where he became her sworn enemy. They bicker constantly but soon develop feelings for one another.   ", Lee Soo Hyun ,"  Star Fall ,  Shooting Stars ,  Byeolddongbyeol ,  Byeolttongbyeol ,  Shitting Stars ,  Shooting Star  ", 16," 8.4 (scored by 3,941 users)", #31058, #2007," 4,530"," Apr 22, 2022 - Jun 11, 2022", 60 min.,"Comedy,Romance,Drama","BickeringCouple,Love/HateRelationship,EnemiesToLovers,FamousMaleLead,EntertainmentIndustry,Celebrity,MultipleMains,Actor/ActressSupportingCharacter,TalentManagerFemaleLead,TalentManagerMaleLead","Lee Sung Kyung,Kim Young Dae,Yoon Jong Hoon,Kim Yoon Hye,Park So Jin,Lee Jung Shin,",
709887,https://mydramalist.com/709887-now-is-beautiful,It's Beautiful Now (2022),https://i.mydramalist.com/k2lrO_4c.jpg?v=1, Drama, South Korea ,"Lee Yoon Jae, Lee Hyun Jae and Lee Soo Jae are brothers and they are not interested in dating or getting married. Their grandfather Lee Kyung Cheol and their parents Lee Min Ho and Han Kyung Ae are all concerned about their indifference to marriage. They decide to make an offer to the brothers. Their offer is that the first brother to marry will receive an apartment from them. Each of the brothers decide to look for a woman to marry.  The middle brother is Lee Hyun Jae. He is an excellent lawyer and specializes in divorce cases. His work keeps him busy all the time. One day, he meets a new client Hyun Mi Rae. Hyun Mi Rae works as VIP personal shopper and she wants to file for an annulment of her marriage.  The oldest brother Lee Yoon Jae works as a dentist. He has operated his own dental clinic for the past 5 years and he has a good reputation among his patients. One of his patients is Sim Hae Joon. She works at the same law firm as Lee Yoon Jae's younger brother Lee Hyun Jae. She falls in love with the dentist.  The youngest brother is Lee Soo Jae. He is studying for his exam to become a public officer. He also works part-time to pay his bills. While doing his part-time job, he meets Na Yoo Na. She dreams of becoming a patissier. She came to Seoul to achieve her dream and attends a bakery school.  ", Kim Sung Geun ,"  The Present Is Beautiful ,  Right Now Is Beautiful ,  Hyun Jae Is Beautiful ,  Hyeonjaeneun Aleumdawo  ", 50, 8.0 (scored by 521 users), #1471, #2126," 4,239"," Apr  2, 2022 - Sep 18, 2022", 1 hr. 10 min.,"Romance,Drama,Family","DentistMaleLead,LawyerMaleLead,MultipleMains,MultipleCouples,Brothers'Relationship,Patisserie,Part-timeWorkerFemaleLead,Part-timeWorkerMaleLead,DivorcedFemaleLead,Multi-Generational","Oh Min Suk,Shin Dong Mi,Yoon Shi Yoon,Bae Da Bin,Seo Bum June,Choi Ye Bin,",
697585,https://mydramalist.com/697585-our-blues,Our Blues (2022),https://i.mydramalist.com/48LYQ_4c.jpg?v=1, Drama, South Korea ,"""Our Blues"" takes on an omnibus-style drama, which tells the story of diverse characters that are somewhat interconnected, in one way or the other.  Lee Dong Suk, a guy born on the beautiful island of Jeju, sells trucks for a living. He meets Min Sun Ah, a girl with a mysterious past, who has come to Jeju to escape that life.  Park Jung Joon, a ship captain, falls in love with Lee Young Ok, a diver with a bright and bubbly personality.  Jung Eun Hee, a fish shop owner, reunites with her past lover Choi Han Soo. They cross paths in Jeju Island when he returns back, after realizing that city life is not for him.  "," Kim Kyu Tae,  Lee Jung Mook ","  Urideului Beulluseu ,  Ulideului Beulluseu  ", 20," 8.3 (scored by 1,730 users)", #31050, #2333," 3,797"," Apr  9, 2022 - Jun 12, 2022", 1 hr. 10 min.,"Romance,Life,Drama,Family","Anthology,MultipleMains,Melodrama,DiverSupportingCharacter,DiverFemaleLead,IslandSetting,ShopOwnerFemaleLead,ManagerSupportingCharacter,ManagerMaleLead,RestaurateurMaleLead","Lee Byung Hun,Shin Min Ah,Cha Seung Won,Lee Jung Eun,Uhm Jung Hwa,Han Ji Min,",
714983,https://mydramalist.com/714983-love-in-spring,Love in Spring (2022),https://i.mydramalist.com/EqZ3m_4c.jpg?v=1, Drama, South Korea ,"Jin Geum Seong is a poor nobleman who lives with his mother and making ends meet is challenging. While gathering wood on the mountain, he spies a woman swimming nearby. Believing she is about to take her life, he creates a disturbance allowing him to save Choi Hye Seong, the third daughter of Choi Jin Sa. Only things are not as they seem when she turns out to be a man named 'Salbyul,'   Love will bloom between Hye Seong and Geum Seong, much like a flower on a warm spring day.     ~~ Adapted from the webtoon of the same title by Noh Myung Hee (노명희).", Lee Chang Han ,"  The Crush in Spring ,  The Crush of Spring ,  Chunjeonjiran  ", 16, 7.6 (scored by 143 users), #15008, #2461," 3,567"," May 18, 2022 - Jul  6, 2022", 26 min.,"Historical,Romance,Drama","GayRomance,LGBTQ+,GayMaleLead,InnerMonologue,HistoricalFiction,HiddenIdentity,Miniseries,ArrangedMarriage,Marriage,JoseonDynasty","Yoo Young Jae,Kim Song,","Kim Seong Hee,Lee Do Ha,Jung Seung Hye,Choi Ryeong,"
712745,https://mydramalist.com/712745-to-my-star-2,To My Star 2: Our Untold Stories (2022),https://i.mydramalist.com/epvZQ_4c.jpg?v=1, Drama, South Korea ,"After his career took a steady turn for the worse, one of South Korea’s brightest stars, Kang Seo Joon, was afraid he might never be happy again. But after a chance meeting brings the talented chef Han Ji Woo into his life, Seo Joon was certain his luck was about to change.  Despite their differences in personality, the chef and the celebrity found themselves unable to resist the other’s charms. Head-over-heels for each other, Seo Joon and Ji Woo believed they had finally found their happily ever after. But their happiness turns out to be short-lived when one of them disappears, leaving nothing but a note behind.  Lost without the other, will these two star-crossed lovers find a way back to each other or has their fairy tale romance truly come to an end?  ", Hwang Da Seul ,"  To My Star Season 2 ,  Naui Byeolege 2 ,  Naui Byeorege 2 ,  나의 별에게2 : 우리의 못다 한 이야기 ,  Naui Byeolege 2: Uriui Motta Han Iyagi ,  나의 별에게 2  ", 12, 8.0 (scored by 397 users), #31189, #2610," 3,328"," Jun  5, 2022 - Jul 10, 2022", 25 min.,"Comedy,Romance,Youth","ChefMaleLead,ActorMaleLead,BreakUp,FamousLead/CommonLead,LGBTQ+,GayMaleLead,GayRomance,Disappearance,WebSeries","Son Woo Hyun,Kim Kang Min,","Jeon Jae Yeong,Ko Jae Hyun,Kim Jin Kwon,Han Ji Won,"
688615,https://mydramalist.com/688615-insider,Insider (2022),https://i.mydramalist.com/kB1nm_4c.jpg?v=1, Drama, South Korea ,"Tells the story of a judicial trainee named Kim Yo Han. After going undercover for an investigation, Kim Yo Han experiences a crisis and ends up struggling to try to obtain a hand of cards that will change his fate as he gambles in prison. Kim Yo Han is prudent and always thinking a few moves ahead, and he keeps a poker face on. Although he gets into a dangerous situation when he becomes embroiled in an unexpected incident during the investigation, he’ll continue to fight to survive and manage to grow with his ability to turn a crisis into an opportunity.  ", Min Yeon Hong ,  Insaideo  , 16, 8.4 (scored by 13 users), #31001, #2675," 3,239"," Jun  8, 2022 - Jul 28, 2022", 60 min.,"Action,Thriller,Drama","Prisoner,HardworkingMaleLead,Gambling,Revenge,CharacterDevelopment,Prison,Suspense","Kang Ha Neul,Lee Yoo Young,Heo Sung Tae,Kim  Sang Ho,","Han Bo Reum,Kang Young Seok,"
716277,https://mydramalist.com/716277-marriage-white-paper,Welcome to Wedding Hell (2022),https://i.mydramalist.com/vm51Z_4c.jpg?v=1, Drama, South Korea ,"A relatable tale about a couple in their 30s preparing for marriage.   Expecting a fairy tale ending, the reality proves to be somewhat different. From the meeting of their families to finding a house, planning for their big day has the couple facing some realistic issues.    "," Seo Joo Wan,  Song Je Young ","  Marriage White Paper ,  Wedding White Paper ,  Gyeolhonbaekseo ,  Gyeolhonbaegseo  ", 12, 7.5 (scored by 238 users), #16685, #2895," 2,936"," May 23, 2022 - Jun 15, 2022", 35 min.,"Romance,Life,Drama","BrightFemaleLead,LoveAtFirstSight,Marriage","Lee Yun Hee,Lee Jin Wook,","Hwang Seung Eon,Song Jin Woo,Kim Joo Yeon,Kim  Mi Kyung,"
694427,https://mydramalist.com/694427-the-speed-going-to-you-493km,Love All Play (2022),https://i.mydramalist.com/k8eW8_4c.jpg?v=1, Drama, South Korea ,"A sports romance drama that depicts the passion and affection for badminton of a male and female protagonist who is a mixed doubles group with players from the badminton business team.  Park Tae Joon, who naturally wound up in the world of badminton because of his parents’ badminton equipment business. Although he had begun to see the sport as work, his passion for badminton is reignited due to a desire to impress a woman.  Park Tae Yang is a former aspiring Olympian who had to leave the badminton world for three years due to a bribing scandal.  ", Jo Woong ,"  The Speed to You Is 493 km ,  The Speed Going to You 493km ,  Neoege Ganeun Sogdo 493km ,  Going to You at a Speed of 493 km  ", 16," 8.5 (scored by 2,061 users)", #31032, #3471," 2,272"," Apr 20, 2022 - Jun  9, 2022", 1 hr. 10 min.,"Romance,Drama,Sports,Melodrama","Badminton,AthleteMaleLead,HeightDifference,ChildhoodAcquaintance,Teamwork,FriendsToLovers,Competition,AthleteFemaleLead,Athlete,SlightComedy","Park Ju Hyun,Chae Jong Hyeop,Park Ji Hyun,Kim Moo Joon,Seo Ji Hye,","Jo Han Chul,"
39219,https://mydramalist.com/39219-jane-the-virgin,Woori The Virgin (2022),https://i.mydramalist.com/XPg0w_4c.jpg?v=1, Drama, South Korea ,"Oh Woori is the assistant writer of a popular drama series. She has vowed to remain a virgin until she marries, and has shied away from romantic relationships in a bid to remain chaste until she marries. She is dating the devoted police officer Lee Kang Jae, but when she attends a routine medical exam, a terrible mix-up takes place and she is accidentally artificially inseminated. She later discovers her pregnancy, and demands the hospital gets to the bottom of the case.  Eventually she discovers that the donor whose child she is now pregnant with is none other than the CEO of a notable cosmetics firm named Diamond Cosmetics. This CEO, named Raphael, is going through a messy divorce with his wife Lee Ma Ri, a beautiful woman who does not want to split with her husband, chiefly for financial reasons. But when Raphael learns he is to be a father, things get very complicated – particularly after he realizes that there is a secret past connection that links him to Oh Woori!    ~~ Remake of 2014 American TV series ""Jane the Virgin"", which in turn, is loosely based on the 2002 Venezuelan telenovela ""Juana la Virgen"".", Jung Jung Hwa ,"  Jane the Virgin ,  Miss Mom Jane ,  Jein Deo Beojin ,  제인 더 버진 ,  미쓰맘 제인 ,  From Today We Are ,  Woorineun Oneulbuteo ,  Urineun Oneulbuteo  ", 14," 7.9 (scored by 1,285 users)", #30626, #3905," 1,894"," May  9, 2022 - Jun 21, 2022", 1 hr. 10 min.,"Comedy,Romance,Drama,Melodrama","Pregnancy,IndependentFemaleLead,Grandma-GranddaughterRelationship,UnexpectedPregnancy,Remake,Heir,Mother-DaughterRelationship,RichMaleLead,Detective,ScreenwriterFemaleLead","Im Soo Hyang,Sung Hoon,Shin Dong Wook,Hong Ji Yoon,","Yeon Min Ji,Hong Eun Hee,"
700723,https://mydramalist.com/700723-red-heart,Bloody Heart (2022),https://i.mydramalist.com/jdOOb_4c.jpg?v=1, Drama, South Korea ,"A fictional historical drama that begins when Lee Tae, the eldest legitimate son of King Sunjong who became king after the rebellion, ascends to the throne of Joseon.  Lee Tae’s father deposed the king with the help of Park Gye Won and his father became the king of a new dynasty. After succeeding his father, Lee Tae then became the next king. Lee Tae believes any action is justifiable to achieve his goal. He wants to rule as an absolute monarch, but First Vice-Premier Park Gye Won opposes that idea. Park Gye Won is even more powerful than the king.  Meanwhile, Yoo Jung is a daughter of a noble family. Lee Tae thinks of her as his wife. Due to that, her family gets involved in a power struggle in the royal court.   ", Yoo Young Eun ,"  Red Heart ,  Bulgeundansim ,  Red Single Heart  ", 16, 8.1 (scored by 555 users), #31081, #4425," 1,561"," May  2, 2022 - Jun 21, 2022", 1 hr. 10 min.,"Historical,Romance,Drama,Political","Royalty,PowerStruggle,StrongFemaleLead,Revenge,JoseonDynasty,PalaceSetting,QueenDowagerSupportingCharacter,MinisterSupportingCharacter,GovernmentOfficialSupportingCharacter,GovernmentOfficialMaleLead","Lee Joon,Kang Han Na,Jang Hyuk,","Park Ji Yeon,Heo Sung Tae,Ha Do Gwon,"
705981,https://mydramalist.com/705981-cleaning-up,Cleaning Up (2022),https://i.mydramalist.com/0Lj0N_4c.jpg?v=1, Drama, South Korea ,"Eo Yong Mi, Ahn In Kyung and Maeng Soo Ja work as cleaning ladies at a brokerage company.  Eo Yong Mi raises her two daughters by herself and she struggles to make a living. An In Kyung dreams of buying a food truck to run a mobile cafe business. Maeng Soo Ja seems like a very sociable person, but she is only friendly to people when she needs them. These three cleaning ladies happen to overhear insider information at their workplace. They invest their money in a stock, using the insider trading information.    ~~ Remake of the UK series ""Cleaning Up"".", Yoon Sung Shik ,"  Keullining Eob ,  Keulliningeob ,  클리닝업  ", 16, 7.6 (scored by 31 users), #31129, #5411," 1,162"," Jun  4, 2022 - Jul 24, 2022", 1 hr. 10 min.,"Comedy,Crime,Drama","JanitorFemaleLead,TimidFemaleLead,InsiderTrading,Co-Workers,GamblingAddiction,CleaningService,SingleMother,FemaleCenteredPlot,Remake,Dream","Yeom Jung Ah,Jeon So Min,Kim Jae Hwa,","Hwang Jung Min,Kil Hae Yeon,Song Young Chang,"
695713,https://mydramalist.com/695713-it-is-not-required,Never Give Up (2022),https://i.mydramalist.com/RoEpr_4c.jpg?v=1, Drama, South Korea ,"Depicts the bromance of Goo Pil Soo, a breadwinner in his 40s who dreams for his second heyday, and Jung Seok, a genius in his 20s who dreams of his own start-up company. The drama will realistically portray relatable stories, including the recent social and education problems and the employment and start-up wars. At the same time, it will draw a harmony between different generations and create a warm comedy drama that everyone can sympathize with and watch comfortably.  ", Choi Do Hoon ,"  Goo Pil Soo Is Not There ,  There’s No Goo Pil Soo ,  You Can't Go Back ,  You Don't Have to Go Back ,  Goopilsooneun Eobda ,  Gupilsuneun Eobsda  ", 16, 7.5 (scored by 2 users), #31041, #6473, 870," May  4, 2022 - Jun 23, 2022",,"Comedy,Life,Drama","BusinessmanMaleLead,EntrepreneurMaleLead,GeniusMaleLead,Heartwarming,MarriedCouple,Multi-Generational,SmartMaleLead,Bromance,Business","Yoon Doo Joon,Kwak Do Won,Han Go Eun,Jung Dong Won,Park Won Sook,","Kim Young Woong,"
719349,https://mydramalist.com/719349-secret-house,The Secret House (2022),https://i.mydramalist.com/61z1d_4c.jpg?v=1, Drama, South Korea ,"A lawyer who is chasing traces of his missing mother walks into the secret surrounding him in order to fight the world.   Woo Ji Hwan is a lawyer who has a secret he needs to hide in front of his family’s misfortune. Woo Ji Hwan’s first love is surgeon Baek Joo Hong. Nam Tae Hyung is a conceited prosecutor who has perfect life conditions such as money, skills, and family.  ", Lee Min Soo ,"  A Secret House ,  House of Secrets ,  Bimilui Jib  ", 120, 7.5 (scored by 51 users), #16025, #6504, 864," Apr 11, 2022 - Sep 27, 2022", 30 min.,"Thriller,Romance,Drama","LawyerMaleLead,DeathOfASister,DeathOfAMother,ProsecutorMaleLead,DoctorFemaleLead,RaisedByUncle,MissingMother,EvilFemaleLead,SingleFather,BrightFemaleLead","Seo Ha Joon,Lee Young Eun,Jung Heon,Kang  Byul,Lee Seung Yeon,","Yoon Ah Jung,"
721055,https://mydramalist.com/721055-eurachacha-my-life,"Bravo, My Life (2022)",https://i.mydramalist.com/jdeBJ_4c.jpg?v=1, Drama, South Korea ,"Even though Seo Dong Hee comes from a poor family background, she has a bright and positive personality. She dreams of becoming a designer and slowly works her way to achieve her dream. She decides to become the mother of her nephew and raise him by herself. She also gets involved with Kang Cha Yeol. Kang Cha Yeol’s father runs a big company. His father wants him to work for his company, but Kang Cha Yeol doesn't want to. He wants to go back to the U.S., but he realizes he can't do anything without his father's financial support. His father tells Kang Cha Yeol to work for 1 year at his company.  ", Sung Joon Hae ,"  Cheer Up My Life ,  Eurachacha My Life ,  Eurachacha Nae Insaeng  ", 120, 7.8 (scored by 91 users), #12413, #6752, 811," Apr 11, 2022 - Sep 29, 2022", 30 min.,"Comedy,Romance,Family","DeathOfAGrandmother,DeathOfABrother,PhotographerMaleLead,SingleMotherFemaleLead,RaisedByAunt,StudiedAbroad,AdoptedMaleLead,PositiveFemaleLead,HitAndRun,BrightFemaleLead","Nam Sang Ji,Yang Byeong Yeol,Lee Shi Kang,Cha Min Ji,","Kim Hee Jung,Jo Mi Ryung,"
